Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3131, status 2, tx 8, new link metric 693<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:3131 -> (NULL IP addr)<LF>
[INFO: IPv6 Route] Removing default<LF>
[WARN: RPL       ] no parent, scheduling periodic DIS, will leave if no parent is found<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 1923, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413,   693 =>  1106 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:44:51.283 [RX] - [INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 65535, dioint 12, nbr count 9 (Periodic)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 1 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413,   693 =>  1106 -- 16    f  (last tx 0 min ago, better since 0 min)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:44:55.922 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:45:18.243 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:45:28.324 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>

08-04-2019 10:45:34.685 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 40 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 80 (40)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 88 bytes packet from 2409::212:4b00:13a4:889b to 64:ff9b::808:808<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6 
08-04-2019 10:45:36.725 [RX] -      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 40 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 80 (40)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 88 bytes packet from 2409::212:4b00:13a4:889b to 64:ff9b::808:808<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[DBG : IPv6      ] In udp_send<LF>
[WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:39.905 [RX] - [INFO: RPL       ] no neighbor needs probing<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:42.725 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 40 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 80 (40)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 88 bytes packet from 2409::212:4b00:13a4:889b to 64:ff9b::808:808<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:46.685 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:48.725 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:51.281 [RX] - [INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 65535, dioint 12, nbr count 9 (Periodic)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 2 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 2 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 2 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 2 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 2 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 2 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 2 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 2 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413,   693 =>  1106 -- 16    f  (last tx 1 min ago, better since 1 min)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:53.324 [RX] - [INFO: RPL       ] sending a DIS to ff02::1a<LF>
[DBG : IPv6      ] Upper layer checksum len: 6 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to ff02::1a, type 155, code 0, len 2<LF>
[INFO: TCP/IP    ] output: sending to (NULL LL addr)<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 46<LF>
[DBG : 6LoWPAN   ] compression: before (6): 6000000000063a40fe8000000000000002124b0013a4889bff02000000000000000000000000001a9b007dcf0000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (4): 7a3b3a1a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 4, total len 46 -> 10, MAC max payload 110, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0000.0000.0000.0000, len 10, seqno 180, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0000.0000.0000.0000, seqno 180, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 ffff.0000.0000.0000 15 10 (25)<LF>
[INFO: CSMA      ] tx to 0000.0000.0000.0000, seqno 180, status 0, tx 0, coll 0<LF>
[INFO: CSMA      ] packet sent to 0000.0000.0000.0000, seqno 180, status 0, tx 1, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:45:56.715 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:00.676 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:02.716 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:05.296 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 40 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 80 (40)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 88 bytes packet from 2409::212:4b00:13a4:889b to 64:ff9b::808:808<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:08.716 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:12.676 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:14.716 [RX] - [DBG : IPv6      ] In udp_send<LF>
[WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:18.676 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:20.717 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:24.677 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:26.717 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:30.677 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:32.717 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:36.317 [RX] - [WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:38.717 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] no neighbor needs probing<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:42.678 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:44.718 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:48.678 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:50.718 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 65535, dioint 12, nbr count 9 (Periodic)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 3 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 3 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   633 =>  1073 -- 16    f  (last tx 3 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   600 =>  1058 -- 16    f  (last tx 3 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 3 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 3 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 3 min ago, better since 3 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 3 min ago, better since 3 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413,   693 =>  1106 -- 16    f  (last tx 2 min ago, better since 2 min)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:46:54.668 [RX] - [DBG : IPv6      ] In udp_send<LF>
[WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[WARN: RPL       ] local repair (DAO max rtx)<LF>
[INFO: RPL       ] reset MRHOF<LF>
[INFO: RPL       ] removing all neighbors<LF>

08-04-2019 10:46:56.708 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:00.669 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 40 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 80 (40)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 88 bytes packet from 2409::212:4b00:13a4:889b to 64:ff9b::808:808<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:02.709 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:06.669 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:08.709 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:12.669 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 56 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 96 (56)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 104 bytes packet from 2409::212:4b00:13a4:889b to 2409::1<LF>
[DBG : RPL       ] no SRH found<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>

08-04-2019 10:47:14.709 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:18.669 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:20.710 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:24.670 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:26.710 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:30.670 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:32.710 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:36.670 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:38.710 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:42.671 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:44.711 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:48.671 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:50.711 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 65535, dioint 12, nbr count 0 (Periodic)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:54.671 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:47:56.711 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:00.672 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:02.712 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:06.672 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:08.712 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:12.672 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] sending a DIS to ff02::1a<LF>
[DBG : IPv6      ] Upper layer checksum len: 6 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to ff02::1a, type 155, code 0, len 2<LF>
[INFO: TCP/IP    ] output: sending to (NULL LL addr)<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 46<LF>
[DBG : 6LoWPAN   ] compression: before (6): 6000000000063a40fe8000000000000002124b0013a4889bff02000000000000000000000000001a9b007dcf0000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (4): 7a3b3a1a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 4, total len 46 -> 10, MAC max payload 110, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0000.0000.0000.0000, len 10, seqno 181, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0000.0000.0000.0000, seqno 181, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 ffff.0000.0000.0000 15 10 (25)<LF>
[INFO: CSMA      ] tx to 0000.0000.0000.0000, seqno 181, status 0, tx 0, coll 0<LF>
[INFO: CSMA      ] packet 
08-04-2019 10:48:14.722 [RX] - sent to 0000.0000.0000.0000, seqno 181, status 0, tx 1, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:18.682 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:20.723 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:24.683 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:26.723 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:30.683 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:32.723 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:36.684 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] Upper layer checksum len: 40 from: 40<LF>
[INFO: IPv6      ] Sending packet with length 80 (40)<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 88 bytes packet from 2409::212:4b00:13a4:889b to 64:ff9b::808:808<LF>
[ERR : TCP/IP    ] output: destination off-link and no default route<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:38.724 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:42.684 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:44.724 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:48.684 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:50.724 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: initialized, MOP 1 OCP 1 rank 65535 max-rank 65535, dioint 12, nbr count 0 (Periodic)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[INFO: RPL       ] no neighbor needs probing<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:54.684 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:48:56.724 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:00.685 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:02.725 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:06.685 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:08.725 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:12.685 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:14.725 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:18.686 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:20.726 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:24.686 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:26.726 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:30.686 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:32.726 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:36.686 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:38.727 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] no neighbor needs probing<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:42.687 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:44.727 [RX] - [DBG : IPv6      ] In udp_send<LF>
[INFO: RPL       ] leaving DAG 2409::212:4b00:10d2:3159, instance 0<LF>
[WARN: RPL       ] rpl_icmp6_dao_output: no preferred parent, skip sending DAO<LF>
[INFO: RPL       ] removing all neighbors<LF>
[INFO: RPL       ] removing global IP address 2409::212:4b00:13a4:889b<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:48.687 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:50.727 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:54.687 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:49:56.727 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:50:00.688 [RX] - [DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:50:02.728 [RX] - [DBG : IPv6      ] In udp_send<LF>
[DBG : IPv6      ] In udp_send<LF>

08-04-2019 10:50:06.688 [RX] - [DBG : IPv6      ] In udp_send<LF>
